#### DEBUGLOGFILE is /tmp/tmp.pH60bTkzpw
#### SWEEPTMPFILE is /tmp/tmp.m7Jvumq5Pp
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 1 (Di 21. Jan 15:24:07 CET 2014)
packet rate = 79766.64 +/- 41.26pckts/s
sent avg = 1.825713 +/- 0.000944MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 33280us, PACKET_SIZE is 3 (Di 21. Jan 15:57:38 CET 2014)
interrupt rate = 27824.76 +/- 2358.58intr/s
interrupt2 rate = 69112.70 +/- 1811.22intr/s
packet rate = 61393.32 +/- 90.84pckts/s
sent avg = 1.405181 +/- 0.002079MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 51200us, PACKET_SIZE is 3 (Di 21. Jan 15:58:03 CET 2014)
interrupt rate = 17788.10 +/- 1865.34intr/s
interrupt2 rate = 69589.14 +/- 1415.01intr/s
packet rate = 39936.44 +/- 11.65pckts/s
sent avg = 0.914073 +/- 0.000267MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 4 (Di 21. Jan 15:58:27 CET 2014)
interrupt rate = 143958.64 +/- 1078.45intr/s
interrupt2 rate = 71585.32 +/- 501.74intr/s
packet rate = 279298.10 +/- 1254.52pckts/s
sent avg = 8.523502 +/- 0.038285MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 7126us, PACKET_SIZE is 4 (Di 21. Jan 15:58:51 CET 2014)
interrupt rate = 123920.47 +/- 9774.89intr/s
interrupt2 rate = 69187.52 +/- 1097.11intr/s
packet rate = 284633.47 +/- 388.46pckts/s
sent avg = 8.686324 +/- 0.011855MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 11795us, PACKET_SIZE is 4 (Di 21. Jan 15:59:15 CET 2014)
interrupt rate = 79789.81 +/- 7052.07intr/s
interrupt2 rate = 67954.48 +/- 2097.62intr/s
packet rate = 172463.08 +/- 182.54pckts/s
sent avg = 5.263156 +/- 0.005571MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16464us, PACKET_SIZE is 4 (Di 21. Jan 15:59:40 CET 2014)
interrupt rate = 53700.08 +/- 6001.29intr/s
interrupt2 rate = 69643.45 +/- 1903.65intr/s
packet rate = 124473.53 +/- 11120.68pckts/s
sent avg = 3.798631 +/- 0.339376MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 21133us, PACKET_SIZE is 4 (Di 21. Jan 16:00:06 CET 2014)
interrupt rate = 42802.40 +/- 3845.72intr/s
interrupt2 rate = 69072.98 +/- 1806.84intr/s
packet rate = 96572.46 +/- 49.30pckts/s
sent avg = 2.947158 +/- 0.001505MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25802us, PACKET_SIZE is 4 (Di 21. Jan 16:00:30 CET 2014)
interrupt rate = 33995.58 +/- 3845.73intr/s
interrupt2 rate = 70043.13 +/- 1680.26intr/s
packet rate = 79151.59 +/- 41.02pckts/s
sent avg = 2.415515 +/- 0.001252MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30471us, PACKET_SIZE is 4 (Di 21. Jan 16:00:54 CET 2014)
interrupt rate = 27765.16 +/- 3554.66intr/s
interrupt2 rate = 70551.34 +/- 1881.27intr/s
packet rate = 67064.09 +/- 948.26pckts/s
sent avg = 2.046634 +/- 0.028939MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 35140us, PACKET_SIZE is 4 (Di 21. Jan 16:01:19 CET 2014)
interrupt rate = 26516.39 +/- 2292.99intr/s
interrupt2 rate = 69016.24 +/- 1477.75intr/s
packet rate = 58144.63 +/- 21.60pckts/s
sent avg = 1.774433 +/- 0.000659MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 39809us, PACKET_SIZE is 4 (Di 21. Jan 16:01:43 CET 2014)
interrupt rate = 23417.33 +/- 1747.02intr/s
interrupt2 rate = 69138.07 +/- 1397.65intr/s
packet rate = 51342.96 +/- 13.12pckts/s
sent avg = 1.566863 +/- 0.000400MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 44478us, PACKET_SIZE is 4 (Di 21. Jan 16:02:07 CET 2014)
interrupt rate = 21022.75 +/- 1581.49intr/s
interrupt2 rate = 69303.20 +/- 1138.05intr/s
packet rate = 45962.25 +/- 11.01pckts/s
sent avg = 1.402656 +/- 0.000336MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 49147us, PACKET_SIZE is 4 (Di 21. Jan 16:02:32 CET 2014)
interrupt rate = 18987.57 +/- 1559.31intr/s
interrupt2 rate = 69383.50 +/- 1565.08intr/s
packet rate = 41642.29 +/- 1556.90pckts/s
sent avg = 1.270822 +/- 0.047513MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 10us, PACKET_SIZE is 4 (Di 21. Jan 16:02:57 CET 2014)
interrupt rate = 129886.02 +/- 13052.08intr/s
interrupt2 rate = 71049.48 +/- 379.35intr/s
packet rate = 224394.71 +/- 92569.81pckts/s
sent avg = 6.847983 +/- 2.825007MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 15us, PACKET_SIZE is 4 (Di 21. Jan 16:03:22 CET 2014)
interrupt rate = 117967.76 +/- 2771.71intr/s
interrupt2 rate = 70835.90 +/- 501.76intr/s
packet rate = 212104.16 +/- 16413.12pckts/s
sent avg = 6.472905 +/- 0.500889MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 20us, PACKET_SIZE is 4 (Di 21. Jan 16:03:47 CET 2014)
interrupt rate = 130824.21 +/- 2118.98intr/s
interrupt2 rate = 70582.35 +/- 984.25intr/s
packet rate = 206421.38 +/- 6970.82pckts/s
sent avg = 6.299481 +/- 0.212732MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30us, PACKET_SIZE is 4 (Di 21. Jan 16:04:11 CET 2014)
interrupt rate = 120014.81 +/- 21740.03intr/s
interrupt2 rate = 70592.85 +/- 815.29intr/s
packet rate = 246519.64 +/- 49489.76pckts/s
sent avg = 7.523182 +/- 1.510308MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 50us, PACKET_SIZE is 4 (Di 21. Jan 16:04:35 CET 2014)
interrupt rate = 123295.66 +/- 30710.14intr/s
interrupt2 rate = 70910.01 +/- 547.28intr/s
packet rate = 257679.20 +/- 52136.12pckts/s
sent avg = 7.863745 +/- 1.591068MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 100us, PACKET_SIZE is 4 (Di 21. Jan 16:04:59 CET 2014)
interrupt rate = 139411.76 +/- 999.23intr/s
interrupt2 rate = 70865.34 +/- 493.92intr/s
packet rate = 256098.26 +/- 408.86pckts/s
sent avg = 7.815499 +/- 0.012477MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 200us, PACKET_SIZE is 4 (Di 21. Jan 16:05:24 CET 2014)
interrupt rate = 141540.61 +/- 644.33intr/s
interrupt2 rate = 71207.84 +/- 82.16intr/s
packet rate = 265626.37 +/- 5500.83pckts/s
sent avg = 8.106273 +/- 0.167872MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 400us, PACKET_SIZE is 4 (Di 21. Jan 16:05:48 CET 2014)
interrupt rate = 123887.20 +/- 39304.07intr/s
interrupt2 rate = 71119.88 +/- 1274.83intr/s
packet rate = 289671.34 +/- 37234.28pckts/s
sent avg = 8.840068 +/- 1.136300MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 800us, PACKET_SIZE is 4 (Di 21. Jan 16:06:12 CET 2014)
interrupt rate = 98302.07 +/- 51472.82intr/s
interrupt2 rate = 69879.93 +/- 2449.38intr/s
packet rate = 316939.07 +/- 45780.16pckts/s
sent avg = 9.672213 +/- 1.397100MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 1600us, PACKET_SIZE is 4 (Di 21. Jan 16:06:40 CET 2014)
interrupt rate = 143837.43 +/- 2317.87intr/s
interrupt2 rate = 71547.69 +/- 1136.44intr/s
packet rate = 276758.98 +/- 9239.23pckts/s
sent avg = 8.446014 +/- 0.281959MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 3200us, PACKET_SIZE is 4 (Di 21. Jan 16:07:04 CET 2014)
interrupt rate = 146723.49 +/- 5996.23intr/s
interrupt2 rate = 70895.04 +/- 1224.39intr/s
packet rate = 311709.65 +/- 43083.48pckts/s
sent avg = 9.512623 +/- 1.314803MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 6400us, PACKET_SIZE is 4 (Di 21. Jan 16:07:28 CET 2014)
interrupt rate = 142430.03 +/- 6682.51intr/s
interrupt2 rate = 70872.80 +/- 1858.40intr/s
packet rate = 290443.81 +/- 15104.38pckts/s
sent avg = 8.863642 +/- 0.460949MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 12800us, PACKET_SIZE is 4 (Di 21. Jan 16:07:52 CET 2014)
interrupt rate = 67802.35 +/- 6894.26intr/s
interrupt2 rate = 69455.59 +/- 2113.84intr/s
packet rate = 159058.65 +/- 849.71pckts/s
sent avg = 4.854085 +/- 0.025931MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16640us, PACKET_SIZE is 4 (Di 21. Jan 16:08:17 CET 2014)
interrupt rate = 61583.77 +/- 9555.26intr/s
interrupt2 rate = 22751.63 +/- 32696.78intr/s
packet rate = 122616.65 +/- 90.41pckts/s
sent avg = 3.741963 +/- 0.002759MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25600us, PACKET_SIZE is 4 (Di 21. Jan 16:08:41 CET 2014)
interrupt rate = 34368.51 +/- 3624.17intr/s
interrupt2 rate = 69884.97 +/- 1970.62intr/s
packet rate = 79771.31 +/- 40.83pckts/s
sent avg = 2.434427 +/- 0.001246MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 33280us, PACKET_SIZE is 4 (Di 21. Jan 16:09:06 CET 2014)
interrupt rate = 25853.35 +/- 3255.85intr/s
interrupt2 rate = 70356.89 +/- 1810.17intr/s
packet rate = 61406.44 +/- 78.02pckts/s
sent avg = 1.873976 +/- 0.002381MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 51200us, PACKET_SIZE is 4 (Di 21. Jan 16:09:30 CET 2014)
interrupt rate = 17150.15 +/- 2175.71intr/s
interrupt2 rate = 70196.37 +/- 1820.69intr/s
packet rate = 39942.37 +/- 11.96pckts/s
sent avg = 1.218944 +/- 0.000365MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 5 (Di 21. Jan 16:09:54 CET 2014)
interrupt rate = 143841.02 +/- 2292.29intr/s
interrupt2 rate = 71460.23 +/- 1128.67intr/s
packet rate = 273936.08 +/- 15232.61pckts/s
sent avg = 10.449832 +/- 0.581078MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 7126us, PACKET_SIZE is 5 (Di 21. Jan 16:10:19 CET 2014)
interrupt rate = 157969.05 +/- 27529.84intr/s
interrupt2 rate = 22077.07 +/- 32271.05intr/s
packet rate = 284510.48 +/- 413.93pckts/s
sent avg = 10.853214 +/- 0.015790MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 11795us, PACKET_SIZE is 5 (Di 21. Jan 16:10:43 CET 2014)
interrupt rate = 80641.76 +/- 5059.37intr/s
interrupt2 rate = 68060.04 +/- 1379.38intr/s
packet rate = 172438.95 +/- 144.08pckts/s
sent avg = 6.578024 +/- 0.005496MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16464us, PACKET_SIZE is 5 (Di 21. Jan 16:11:07 CET 2014)
interrupt rate = 52994.66 +/- 5393.17intr/s
interrupt2 rate = 69811.17 +/- 1593.24intr/s
packet rate = 124406.61 +/- 10421.35pckts/s
sent avg = 4.745736 +/- 0.397543MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 21133us, PACKET_SIZE is 5 (Di 21. Jan 16:11:31 CET 2014)
interrupt rate = 42388.53 +/- 4318.05intr/s
interrupt2 rate = 69318.07 +/- 1928.84intr/s
packet rate = 96580.50 +/- 52.32pckts/s
sent avg = 3.684254 +/- 0.001996MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25802us, PACKET_SIZE is 5 (Di 21. Jan 16:11:56 CET 2014)
interrupt rate = 33636.66 +/- 3587.88intr/s
interrupt2 rate = 70180.49 +/- 1849.07intr/s
packet rate = 79161.07 +/- 42.72pckts/s
sent avg = 3.019755 +/- 0.001630MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30471us, PACKET_SIZE is 5 (Di 21. Jan 16:12:20 CET 2014)
interrupt rate = 39945.98 +/- 3191.52intr/s
interrupt2 rate = 3508.42 +/- 14852.07intr/s
packet rate = 67046.30 +/- 22.19pckts/s
sent avg = 2.557613 +/- 0.000847MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 35140us, PACKET_SIZE is 5 (Di 21. Jan 16:12:44 CET 2014)
interrupt rate = 27102.52 +/- 1793.41intr/s
interrupt2 rate = 68605.79 +/- 1534.69intr/s
packet rate = 58144.15 +/- 19.63pckts/s
sent avg = 2.218023 +/- 0.000749MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 39809us, PACKET_SIZE is 5 (Di 21. Jan 16:13:08 CET 2014)
interrupt rate = 22934.26 +/- 2276.03intr/s
interrupt2 rate = 69589.52 +/- 1442.33intr/s
packet rate = 51342.50 +/- 16.69pckts/s
sent avg = 1.958561 +/- 0.000637MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 44478us, PACKET_SIZE is 5 (Di 21. Jan 16:13:33 CET 2014)
interrupt rate = 19562.42 +/- 2571.97intr/s
interrupt2 rate = 70381.09 +/- 1803.25intr/s
packet rate = 45969.32 +/- 15.46pckts/s
sent avg = 1.753590 +/- 0.000590MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 49147us, PACKET_SIZE is 5 (Di 21. Jan 16:13:57 CET 2014)
interrupt rate = 19031.63 +/- 1484.02intr/s
interrupt2 rate = 69344.79 +/- 1842.28intr/s
packet rate = 41644.89 +/- 1230.21pckts/s
sent avg = 1.588626 +/- 0.046929MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 10us, PACKET_SIZE is 5 (Di 21. Jan 16:14:21 CET 2014)
interrupt rate = 130992.61 +/- 12663.52intr/s
interrupt2 rate = 70983.22 +/- 448.46intr/s
packet rate = 216558.62 +/- 88304.01pckts/s
sent avg = 8.261056 +/- 3.368530MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 15us, PACKET_SIZE is 5 (Di 21. Jan 16:14:46 CET 2014)
interrupt rate = 109363.49 +/- 12904.61intr/s
interrupt2 rate = 71092.88 +/- 1020.08intr/s
packet rate = 263220.84 +/- 73360.18pckts/s
sent avg = 10.041078 +/- 2.798469MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 20us, PACKET_SIZE is 5 (Di 21. Jan 16:15:12 CET 2014)
interrupt rate = 129987.62 +/- 7624.42intr/s
interrupt2 rate = 70590.02 +/- 271.66intr/s
packet rate = 212288.93 +/- 23945.55pckts/s
sent avg = 8.098180 +/- 0.913450MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30us, PACKET_SIZE is 5 (Di 21. Jan 16:15:36 CET 2014)
interrupt rate = 115712.92 +/- 24698.31intr/s
interrupt2 rate = 70796.21 +/- 766.53intr/s
packet rate = 257078.63 +/- 59397.17pckts/s
sent avg = 9.806771 +/- 2.265822MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 50us, PACKET_SIZE is 5 (Di 21. Jan 16:16:00 CET 2014)
interrupt rate = 138041.87 +/- 381.58intr/s
interrupt2 rate = 70893.60 +/- 102.54intr/s
packet rate = 237365.81 +/- 1072.70pckts/s
sent avg = 9.054787 +/- 0.040920MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 100us, PACKET_SIZE is 5 (Di 21. Jan 16:16:24 CET 2014)
interrupt rate = 127242.35 +/- 30490.80intr/s
interrupt2 rate = 70902.12 +/- 543.86intr/s
packet rate = 268182.47 +/- 41589.02pckts/s
sent avg = 10.230349 +/- 1.586495MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 200us, PACKET_SIZE is 5 (Di 21. Jan 16:16:49 CET 2014)
interrupt rate = 127355.10 +/- 32721.35intr/s
interrupt2 rate = 70971.33 +/- 1525.94intr/s
packet rate = 282900.43 +/- 37145.96pckts/s
sent avg = 10.791795 +/- 1.417006MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 400us, PACKET_SIZE is 5 (Di 21. Jan 16:17:13 CET 2014)
interrupt rate = 142103.52 +/- 987.84intr/s
interrupt2 rate = 71309.61 +/- 475.43intr/s
packet rate = 272168.49 +/- 603.99pckts/s
sent avg = 10.382404 +/- 0.023040MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 800us, PACKET_SIZE is 5 (Di 21. Jan 16:17:37 CET 2014)
interrupt rate = 120257.39 +/- 41248.76intr/s
interrupt2 rate = 70709.88 +/- 1945.92intr/s
packet rate = 296852.75 +/- 40353.64pckts/s
sent avg = 11.324034 +/- 1.539369MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 1600us, PACKET_SIZE is 5 (Di 21. Jan 16:18:01 CET 2014)
interrupt rate = 148576.04 +/- 7933.67intr/s
interrupt2 rate = 70446.60 +/- 1525.62intr/s
packet rate = 320349.43 +/- 45201.15pckts/s
sent avg = 12.220361 +/- 1.724287MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 3200us, PACKET_SIZE is 5 (Di 21. Jan 16:18:26 CET 2014)
interrupt rate = 149528.04 +/- 8341.41intr/s
interrupt2 rate = 70399.45 +/- 1273.96intr/s
packet rate = 328609.33 +/- 45375.57pckts/s
sent avg = 12.535451 +/- 1.730941MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 6400us, PACKET_SIZE is 5 (Di 21. Jan 16:18:52 CET 2014)
interrupt rate = 145052.53 +/- 1835.53intr/s
interrupt2 rate = 71698.42 +/- 925.72intr/s
packet rate = 281069.93 +/- 3657.05pckts/s
sent avg = 10.721967 +/- 0.139505MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 12800us, PACKET_SIZE is 5 (Di 21. Jan 16:19:16 CET 2014)
interrupt rate = 68734.93 +/- 7053.27intr/s
interrupt2 rate = 68925.06 +/- 2260.29intr/s
packet rate = 159121.93 +/- 153.33pckts/s
sent avg = 6.070020 +/- 0.005849MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16640us, PACKET_SIZE is 5 (Di 21. Jan 16:19:40 CET 2014)
interrupt rate = 52413.49 +/- 4983.20intr/s
interrupt2 rate = 69581.42 +/- 1878.47intr/s
packet rate = 122562.39 +/- 83.07pckts/s
sent avg = 4.675384 +/- 0.003169MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25600us, PACKET_SIZE is 5 (Di 21. Jan 16:20:05 CET 2014)
interrupt rate = 34136.80 +/- 4095.67intr/s
interrupt2 rate = 70023.55 +/- 1782.28intr/s
packet rate = 79776.45 +/- 42.01pckts/s
sent avg = 3.043230 +/- 0.001603MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 33280us, PACKET_SIZE is 5 (Di 21. Jan 16:20:29 CET 2014)
interrupt rate = 27601.41 +/- 2571.71intr/s
interrupt2 rate = 69097.33 +/- 1574.76intr/s
packet rate = 61394.67 +/- 46.04pckts/s
sent avg = 2.342021 +/- 0.001756MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 51200us, PACKET_SIZE is 5 (Di 21. Jan 16:20:53 CET 2014)
interrupt rate = 16744.89 +/- 2206.06intr/s
interrupt2 rate = 70544.08 +/- 2138.32intr/s
packet rate = 39943.17 +/- 12.97pckts/s
sent avg = 1.523711 +/- 0.000495MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 8 (Di 21. Jan 16:21:18 CET 2014)
interrupt rate = 149214.09 +/- 9417.21intr/s
interrupt2 rate = 69164.12 +/- 2514.37intr/s
packet rate = 347265.98 +/- 38728.58pckts/s
sent avg = 21.195434 +/- 2.363805MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 7126us, PACKET_SIZE is 8 (Di 21. Jan 16:21:42 CET 2014)
interrupt rate = 123135.85 +/- 8888.94intr/s
interrupt2 rate = 67437.18 +/- 2375.33intr/s
packet rate = 284607.08 +/- 1135.21pckts/s
sent avg = 17.371037 +/- 0.069288MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 11795us, PACKET_SIZE is 8 (Di 21. Jan 16:22:06 CET 2014)
interrupt rate = 81720.91 +/- 4357.52intr/s
interrupt2 rate = 67189.56 +/- 1747.55intr/s
packet rate = 172397.71 +/- 487.33pckts/s
sent avg = 10.522321 +/- 0.029744MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16464us, PACKET_SIZE is 8 (Di 21. Jan 16:22:30 CET 2014)
interrupt rate = 53887.62 +/- 5811.60intr/s
interrupt2 rate = 69684.64 +/- 1669.21intr/s
packet rate = 124391.77 +/- 9627.34pckts/s
sent avg = 7.592271 +/- 0.587606MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 21133us, PACKET_SIZE is 8 (Di 21. Jan 16:22:55 CET 2014)
interrupt rate = 40675.61 +/- 4747.76intr/s
interrupt2 rate = 70217.05 +/- 2081.30intr/s
packet rate = 96593.23 +/- 58.54pckts/s
sent avg = 5.895583 +/- 0.003573MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25802us, PACKET_SIZE is 8 (Di 21. Jan 16:23:19 CET 2014)
interrupt rate = 32930.91 +/- 3798.09intr/s
interrupt2 rate = 70381.32 +/- 1742.87intr/s
packet rate = 79158.64 +/- 42.48pckts/s
sent avg = 4.831460 +/- 0.002593MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30471us, PACKET_SIZE is 8 (Di 21. Jan 16:23:43 CET 2014)
interrupt rate = 28121.46 +/- 3530.06intr/s
interrupt2 rate = 70350.15 +/- 1869.21intr/s
packet rate = 67054.23 +/- 33.23pckts/s
sent avg = 4.092665 +/- 0.002028MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 35140us, PACKET_SIZE is 8 (Di 21. Jan 16:24:08 CET 2014)
interrupt rate = 25237.95 +/- 3260.88intr/s
interrupt2 rate = 69797.58 +/- 2044.69intr/s
packet rate = 58156.62 +/- 27.18pckts/s
sent avg = 3.549598 +/- 0.001659MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 39809us, PACKET_SIZE is 8 (Di 21. Jan 16:24:32 CET 2014)
interrupt rate = 22191.39 +/- 2673.56intr/s
interrupt2 rate = 70066.28 +/- 1772.13intr/s
packet rate = 51348.06 +/- 18.70pckts/s
sent avg = 3.134037 +/- 0.001142MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 44478us, PACKET_SIZE is 8 (Di 21. Jan 16:24:56 CET 2014)
interrupt rate = 20353.61 +/- 2032.94intr/s
interrupt2 rate = 69717.49 +/- 1698.61intr/s
packet rate = 45962.89 +/- 13.36pckts/s
sent avg = 2.805352 +/- 0.000815MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 49147us, PACKET_SIZE is 8 (Di 21. Jan 16:25:21 CET 2014)
interrupt rate = 17881.44 +/- 2161.39intr/s
interrupt2 rate = 70171.33 +/- 1885.82intr/s
packet rate = 41756.47 +/- 2156.00pckts/s
sent avg = 2.548612 +/- 0.131592MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 10us, PACKET_SIZE is 8 (Di 21. Jan 16:25:45 CET 2014)
interrupt rate = 114105.08 +/- 10029.60intr/s
interrupt2 rate = 71389.73 +/- 585.79intr/s
packet rate = 335669.13 +/- 71028.55pckts/s
sent avg = 20.487618 +/- 4.335239MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 15us, PACKET_SIZE is 8 (Di 21. Jan 16:26:09 CET 2014)
interrupt rate = 113882.00 +/- 10183.89intr/s
interrupt2 rate = 70963.17 +/- 590.59intr/s
packet rate = 234581.58 +/- 58915.92pckts/s
sent avg = 14.317724 +/- 3.595942MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 20us, PACKET_SIZE is 8 (Di 21. Jan 16:26:34 CET 2014)
interrupt rate = 120736.82 +/- 20628.61intr/s
interrupt2 rate = 70769.66 +/- 473.10intr/s
packet rate = 239973.07 +/- 63495.70pckts/s
sent avg = 14.646794 +/- 3.875470MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30us, PACKET_SIZE is 8 (Di 21. Jan 16:26:58 CET 2014)
interrupt rate = 107455.40 +/- 29603.75intr/s
interrupt2 rate = 70751.14 +/- 1379.87intr/s
packet rate = 276978.98 +/- 66736.84pckts/s
sent avg = 16.905455 +/- 4.073294MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 50us, PACKET_SIZE is 8 (Di 21. Jan 16:27:23 CET 2014)
interrupt rate = 137998.43 +/- 593.17intr/s
interrupt2 rate = 70860.14 +/- 105.24intr/s
packet rate = 236971.92 +/- 1321.02pckts/s
sent avg = 14.463618 +/- 0.080629MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 100us, PACKET_SIZE is 8 (Di 21. Jan 16:27:47 CET 2014)
interrupt rate = 138477.07 +/- 10166.86intr/s
interrupt2 rate = 70912.61 +/- 499.61intr/s
packet rate = 258673.41 +/- 13719.35pckts/s
sent avg = 15.788172 +/- 0.837363MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 200us, PACKET_SIZE is 8 (Di 21. Jan 16:28:11 CET 2014)
interrupt rate = 141638.66 +/- 348.58intr/s
interrupt2 rate = 71241.49 +/- 106.83intr/s
packet rate = 266977.17 +/- 528.98pckts/s
sent avg = 16.294993 +/- 0.032286MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 400us, PACKET_SIZE is 8 (Di 21. Jan 16:28:35 CET 2014)
interrupt rate = 141813.46 +/- 8852.83intr/s
interrupt2 rate = 71420.81 +/- 517.03intr/s
packet rate = 274275.06 +/- 8895.52pckts/s
sent avg = 16.740421 +/- 0.542939MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 800us, PACKET_SIZE is 8 (Di 21. Jan 16:29:00 CET 2014)
interrupt rate = 113942.90 +/- 46614.01intr/s
interrupt2 rate = 70293.04 +/- 2670.16intr/s
packet rate = 303214.77 +/- 41879.02pckts/s
sent avg = 18.506761 +/- 2.556093MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 1600us, PACKET_SIZE is 8 (Di 21. Jan 16:29:24 CET 2014)
interrupt rate = 143841.45 +/- 1052.19intr/s
interrupt2 rate = 71570.16 +/- 505.60intr/s
packet rate = 279131.86 +/- 7168.66pckts/s
sent avg = 17.036857 +/- 0.437540MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 3200us, PACKET_SIZE is 8 (Di 21. Jan 16:29:50 CET 2014)
interrupt rate = 146394.82 +/- 7424.16intr/s
interrupt2 rate = 70839.54 +/- 1153.04intr/s
packet rate = 315027.00 +/- 46690.32pckts/s
sent avg = 19.227722 +/- 2.849751MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 6400us, PACKET_SIZE is 8 (Di 21. Jan 16:30:14 CET 2014)
interrupt rate = 135883.70 +/- 11002.15intr/s
interrupt2 rate = 70202.11 +/- 1655.47intr/s
packet rate = 304783.26 +/- 17168.25pckts/s
sent avg = 18.602494 +/- 1.047867MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 12800us, PACKET_SIZE is 8 (Di 21. Jan 16:30:39 CET 2014)
interrupt rate = 69727.48 +/- 5959.15intr/s
interrupt2 rate = 69010.78 +/- 1889.46intr/s
