#### DEBUGLOGFILE is /tmp/tmp.cp7JRwkb1k
#### SWEEPTMPFILE is /tmp/tmp.FJFDssROxQ
#### WINDOW_SIZE is 1, ACK_DELAY is 1us, PACKET_SIZE is 176 (Di 21. Jan 10:22:08 CET 2014)
sent avg = 112.649603 +/- 0.341786MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 12:37:55 CET 2014)
interrupt rate = 15599.02 +/- 2039.31intr/s
interrupt2 rate = 68980.15 +/- 957.03intr/s
packet rate = 83894.88 +/- 387.54pckts/s
sent avg = 112.651814 +/- 0.520381MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 12:38:22 CET 2014)
interrupt rate = 15753.80 +/- 1430.53intr/s
interrupt2 rate = 68874.71 +/- 1015.93intr/s
packet rate = 83896.00 +/- 1969.66pckts/s
sent avg = 112.653321 +/- 2.644810MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 12:38:51 CET 2014)
interrupt rate = 23862.06 +/- 1228.88intr/s
interrupt2 rate = 69121.29 +/- 1347.54intr/s
packet rate = 79661.75 +/- 30.73pckts/s
sent avg = 106.967684 +/- 0.041270MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 12:39:15 CET 2014)
interrupt rate = 18595.27 +/- 1112.33intr/s
interrupt2 rate = 69247.61 +/- 1293.68intr/s
packet rate = 61331.33 +/- 18.08pckts/s
sent avg = 82.354081 +/- 0.024280MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 12:39:40 CET 2014)
interrupt rate = 11995.97 +/- 616.49intr/s
interrupt2 rate = 68893.96 +/- 1087.15intr/s
packet rate = 39907.66 +/- 6.46pckts/s
sent avg = 53.586944 +/- 0.008675MB/s
#interrupt rate = 12017.65 +/- 556.70intr/s
#interrupt2 rate = 68882.56 +/- 839.96intr/s
#packet rate = 39907.67 +/- 6.96pckts/s
#sent avg = 53.586956 +/- 0.009352MB/s
