#### DEBUGLOGFILE is /tmp/tmp.ux1JMS5EP6
#### SWEEPTMPFILE is /tmp/tmp.3JgVLlOcXd
#### WINDOW_SIZE is 2016, ACK_DELAY is 2419us, PACKET_SIZE is 5 (Mo 20. Jan 17:32:46 CET 2014)
#### WINDOW_SIZE is 120, ACK_DELAY is 1176us, PACKET_SIZE is 84 (Mo 20. Jan 19:46:32 CET 2014)
interrupt rate = 51375.70 +/- 1281.44intr/s
interrupt2 rate = 67999.38 +/- 734.49intr/s
packet rate = 97751.97 +/- 188.34pckts/s
sent avg = 62.646218 +/- 0.120704MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 1305us, PACKET_SIZE is 84 (Mo 20. Jan 19:46:57 CET 2014)
interrupt rate = 57026.33 +/- 8913.48intr/s
interrupt2 rate = 26080.32 +/- 32867.91intr/s
packet rate = 88586.29 +/- 104.07pckts/s
sent avg = 56.772220 +/- 0.066694MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 1434us, PACKET_SIZE is 84 (Mo 20. Jan 19:47:21 CET 2014)
interrupt rate = 42588.91 +/- 1843.56intr/s
interrupt2 rate = 67956.48 +/- 972.43intr/s
packet rate = 80790.66 +/- 217.56pckts/s
sent avg = 51.776242 +/- 0.139429MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 134us, PACKET_SIZE is 90 (Mo 20. Jan 19:47:45 CET 2014)
interrupt rate = 104080.50 +/- 17322.28intr/s
interrupt2 rate = 37123.60 +/- 33689.75intr/s
packet rate = 153991.64 +/- 2997.86pckts/s
sent avg = 105.737668 +/- 2.058465MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 255us, PACKET_SIZE is 90 (Mo 20. Jan 19:48:10 CET 2014)
interrupt rate = 85883.54 +/- 5188.43intr/s
interrupt2 rate = 67773.11 +/- 1277.56intr/s
packet rate = 154495.32 +/- 2783.83pckts/s
sent avg = 106.083520 +/- 1.911505MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 376us, PACKET_SIZE is 90 (Mo 20. Jan 19:48:34 CET 2014)
interrupt rate = 83422.29 +/- 6498.61intr/s
interrupt2 rate = 68005.49 +/- 1032.52intr/s
packet rate = 154186.28 +/- 3742.60pckts/s
sent avg = 105.871315 +/- 2.569841MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 497us, PACKET_SIZE is 90 (Mo 20. Jan 19:48:58 CET 2014)
interrupt rate = 75461.35 +/- 10051.23intr/s
interrupt2 rate = 69018.59 +/- 1769.70intr/s
packet rate = 154355.59 +/- 2998.66pckts/s
sent avg = 105.987570 +/- 2.059014MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 618us, PACKET_SIZE is 90 (Mo 20. Jan 19:49:23 CET 2014)
interrupt rate = 103790.40 +/- 16301.92intr/s
interrupt2 rate = 22387.68 +/- 31791.92intr/s
packet rate = 155648.09 +/- 1238.20pckts/s
sent avg = 106.875060 +/- 0.850203MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 739us, PACKET_SIZE is 90 (Mo 20. Jan 19:49:47 CET 2014)
interrupt rate = 74587.26 +/- 3264.03intr/s
interrupt2 rate = 67951.89 +/- 731.45intr/s
packet rate = 141660.95 +/- 1185.73pckts/s
sent avg = 97.270854 +/- 0.814177MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 860us, PACKET_SIZE is 90 (Mo 20. Jan 19:50:11 CET 2014)
interrupt rate = 64956.64 +/- 2572.42intr/s
interrupt2 rate = 67610.86 +/- 1239.25intr/s
packet rate = 122915.52 +/- 277.56pckts/s
sent avg = 84.399390 +/- 0.190584MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 981us, PACKET_SIZE is 90 (Mo 20. Jan 19:50:36 CET 2014)
interrupt rate = 56894.24 +/- 1393.23intr/s
interrupt2 rate = 67969.69 +/- 515.23intr/s
packet rate = 108470.70 +/- 429.95pckts/s
sent avg = 74.480917 +/- 0.295220MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 1102us, PACKET_SIZE is 90 (Mo 20. Jan 19:51:01 CET 2014)
interrupt rate = 50990.43 +/- 1017.41intr/s
interrupt2 rate = 67980.93 +/- 342.98intr/s
packet rate = 97075.87 +/- 104.57pckts/s
sent avg = 66.656707 +/- 0.071801MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 1223us, PACKET_SIZE is 90 (Mo 20. Jan 19:51:25 CET 2014)
interrupt rate = 46723.61 +/- 1451.33intr/s
interrupt2 rate = 68039.92 +/- 766.69intr/s
packet rate = 87842.65 +/- 91.25pckts/s
sent avg = 60.316763 +/- 0.062657MB/s
#### WINDOW_SIZE is 112, ACK_DELAY is 1344us, PACKET_SIZE is 90 (Mo 20. Jan 19:51:50 CET 2014)
interrupt rate = 42146.53 +/- 1032.43intr/s
interrupt2 rate = 67303.59 +/- 865.58intr/s
packet rate = 80179.94 +/- 111.04pckts/s
sent avg = 55.055195 +/- 0.076245MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 126us, PACKET_SIZE is 96 (Mo 20. Jan 19:52:14 CET 2014)
interrupt rate = 86040.58 +/- 6027.55intr/s
interrupt2 rate = 68174.75 +/- 1368.03intr/s
packet rate = 144160.40 +/- 2945.51pckts/s
sent avg = 105.586231 +/- 2.157358MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 239us, PACKET_SIZE is 96 (Mo 20. Jan 19:52:40 CET 2014)
interrupt rate = 81911.11 +/- 3984.89intr/s
interrupt2 rate = 67544.12 +/- 1203.45intr/s
packet rate = 145625.36 +/- 2712.57pckts/s
sent avg = 106.659200 +/- 1.986746MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 352us, PACKET_SIZE is 96 (Mo 20. Jan 19:53:05 CET 2014)
interrupt rate = 96841.19 +/- 17304.84intr/s
interrupt2 rate = 32184.27 +/- 33800.92intr/s
packet rate = 146756.91 +/- 1304.42pckts/s
sent avg = 107.487968 +/- 0.955382MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 465us, PACKET_SIZE is 96 (Mo 20. Jan 19:53:29 CET 2014)
interrupt rate = 78333.10 +/- 4298.93intr/s
interrupt2 rate = 67925.40 +/- 717.29intr/s
packet rate = 146152.20 +/- 2278.78pckts/s
sent avg = 107.045072 +/- 1.669030MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 578us, PACKET_SIZE is 96 (Mo 20. Jan 19:53:53 CET 2014)
interrupt rate = 76903.66 +/- 3954.22intr/s
interrupt2 rate = 67830.11 +/- 1075.80intr/s
packet rate = 146763.89 +/- 1301.98pckts/s
sent avg = 107.493085 +/- 0.953595MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 691us, PACKET_SIZE is 96 (Mo 20. Jan 19:54:18 CET 2014)
interrupt rate = 76686.45 +/- 2661.89intr/s
interrupt2 rate = 67821.33 +/- 757.13intr/s
packet rate = 143333.69 +/- 1181.10pckts/s
sent avg = 104.980727 +/- 0.865061MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 804us, PACKET_SIZE is 96 (Mo 20. Jan 19:54:42 CET 2014)
interrupt rate = 64676.50 +/- 2488.00intr/s
interrupt2 rate = 67839.95 +/- 827.77intr/s
packet rate = 122572.58 +/- 831.45pckts/s
sent avg = 89.774842 +/- 0.608970MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 917us, PACKET_SIZE is 96 (Mo 20. Jan 19:55:06 CET 2014)
interrupt rate = 57066.00 +/- 1684.98intr/s
interrupt2 rate = 68061.13 +/- 378.52intr/s
packet rate = 108368.17 +/- 458.05pckts/s
sent avg = 79.371220 +/- 0.335488MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 1030us, PACKET_SIZE is 96 (Mo 20. Jan 19:55:30 CET 2014)
interrupt rate = 51264.72 +/- 1948.19intr/s
interrupt2 rate = 68015.21 +/- 667.70intr/s
packet rate = 97004.18 +/- 208.41pckts/s
sent avg = 71.047983 +/- 0.152644MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 1143us, PACKET_SIZE is 96 (Mo 20. Jan 19:55:55 CET 2014)
interrupt rate = 46759.25 +/- 1196.77intr/s
interrupt2 rate = 68039.09 +/- 460.02intr/s
packet rate = 87812.34 +/- 141.37pckts/s
sent avg = 64.315676 +/- 0.103545MB/s
#### WINDOW_SIZE is 105, ACK_DELAY is 1256us, PACKET_SIZE is 96 (Mo 20. Jan 19:56:19 CET 2014)
interrupt rate = 42217.11 +/- 1365.20intr/s
interrupt2 rate = 68118.63 +/- 1118.72intr/s
packet rate = 80232.28 +/- 72.67pckts/s
sent avg = 58.763875 +/- 0.053224MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 115us, PACKET_SIZE is 105 (Mo 20. Jan 19:56:43 CET 2014)
interrupt rate = 81310.42 +/- 4481.56intr/s
interrupt2 rate = 67934.06 +/- 900.74intr/s
packet rate = 132707.93 +/- 2408.22pckts/s
sent avg = 106.310525 +/- 1.929192MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 218us, PACKET_SIZE is 105 (Mo 20. Jan 19:57:09 CET 2014)
interrupt rate = 76665.10 +/- 3912.89intr/s
interrupt2 rate = 67982.16 +/- 655.14intr/s
packet rate = 134118.59 +/- 2037.95pckts/s
sent avg = 107.440583 +/- 1.632573MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 321us, PACKET_SIZE is 105 (Mo 20. Jan 19:57:33 CET 2014)
interrupt rate = 75768.86 +/- 3443.05intr/s
interrupt2 rate = 67706.15 +/- 995.90intr/s
packet rate = 135019.86 +/- 1835.44pckts/s
sent avg = 108.162573 +/- 1.470346MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 424us, PACKET_SIZE is 105 (Mo 20. Jan 19:57:58 CET 2014)
interrupt rate = 73383.15 +/- 4901.11intr/s
interrupt2 rate = 67931.46 +/- 790.29intr/s
packet rate = 134608.14 +/- 2072.86pckts/s
sent avg = 107.832750 +/- 1.660542MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 527us, PACKET_SIZE is 105 (Mo 20. Jan 19:58:22 CET 2014)
interrupt rate = 71667.19 +/- 4036.52intr/s
interrupt2 rate = 68020.64 +/- 1208.02intr/s
packet rate = 135089.01 +/- 1485.99pckts/s
sent avg = 108.217975 +/- 1.190405MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 630us, PACKET_SIZE is 105 (Mo 20. Jan 19:58:46 CET 2014)
interrupt rate = 71979.97 +/- 3452.72intr/s
interrupt2 rate = 67710.39 +/- 919.09intr/s
packet rate = 135125.12 +/- 1462.19pckts/s
sent avg = 108.246903 +/- 1.171337MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 733us, PACKET_SIZE is 105 (Mo 20. Jan 19:59:11 CET 2014)
interrupt rate = 64965.76 +/- 3120.65intr/s
interrupt2 rate = 67987.11 +/- 769.21intr/s
packet rate = 122113.29 +/- 918.32pckts/s
sent avg = 97.823297 +/- 0.735651MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 836us, PACKET_SIZE is 105 (Mo 20. Jan 19:59:35 CET 2014)
interrupt rate = 57272.09 +/- 1627.19intr/s
interrupt2 rate = 68010.27 +/- 390.16intr/s
packet rate = 107982.12 +/- 280.27pckts/s
sent avg = 86.503007 +/- 0.224523MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 939us, PACKET_SIZE is 105 (Mo 20. Jan 20:00:01 CET 2014)
interrupt rate = 57828.23 +/- 9780.16intr/s
interrupt2 rate = 46996.73 +/- 31386.58intr/s
packet rate = 96729.33 +/- 475.28pckts/s
sent avg = 77.488552 +/- 0.380743MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 1042us, PACKET_SIZE is 105 (Mo 20. Jan 20:00:25 CET 2014)
interrupt rate = 46494.04 +/- 1480.30intr/s
interrupt2 rate = 67927.88 +/- 1127.46intr/s
packet rate = 87646.16 +/- 356.99pckts/s
sent avg = 70.212147 +/- 0.285978MB/s
#### WINDOW_SIZE is 96, ACK_DELAY is 1145us, PACKET_SIZE is 105 (Mo 20. Jan 20:00:50 CET 2014)
interrupt rate = 43280.86 +/- 1128.15intr/s
interrupt2 rate = 68008.57 +/- 635.12intr/s
packet rate = 80055.77 +/- 158.89pckts/s
sent avg = 64.131593 +/- 0.127281MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 108us, PACKET_SIZE is 112 (Mo 20. Jan 20:01:14 CET 2014)
interrupt rate = 79940.84 +/- 4255.44intr/s
interrupt2 rate = 67901.92 +/- 1011.18intr/s
packet rate = 124460.39 +/- 2625.70pckts/s
sent avg = 106.350428 +/- 2.243637MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 205us, PACKET_SIZE is 112 (Mo 20. Jan 20:01:38 CET 2014)
interrupt rate = 73293.50 +/- 4348.63intr/s
interrupt2 rate = 67991.14 +/- 1063.92intr/s
packet rate = 126318.30 +/- 1821.12pckts/s
sent avg = 107.938000 +/- 1.556129MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 302us, PACKET_SIZE is 112 (Mo 20. Jan 20:02:03 CET 2014)
interrupt rate = 70742.55 +/- 4319.07intr/s
interrupt2 rate = 67960.36 +/- 791.20intr/s
packet rate = 127178.10 +/- 1422.93pckts/s
sent avg = 108.672696 +/- 1.215883MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 399us, PACKET_SIZE is 112 (Mo 20. Jan 20:02:27 CET 2014)
interrupt rate = 69772.68 +/- 4342.80intr/s
interrupt2 rate = 68011.65 +/- 1154.01intr/s
packet rate = 127220.16 +/- 1468.22pckts/s
sent avg = 108.708630 +/- 1.254584MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 496us, PACKET_SIZE is 112 (Mo 20. Jan 20:02:52 CET 2014)
interrupt rate = 65239.57 +/- 7544.29intr/s
interrupt2 rate = 68644.20 +/- 1834.12intr/s
packet rate = 127088.14 +/- 1823.01pckts/s
sent avg = 108.595822 +/- 1.557747MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 593us, PACKET_SIZE is 112 (Mo 20. Jan 20:03:16 CET 2014)
interrupt rate = 93351.17 +/- 2976.00intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 127813.28 +/- 266.50pckts/s
sent avg = 109.215451 +/- 0.227724MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 690us, PACKET_SIZE is 112 (Mo 20. Jan 20:03:40 CET 2014)
interrupt rate = 66408.46 +/- 2288.41intr/s
interrupt2 rate = 67782.92 +/- 678.00intr/s
packet rate = 123863.91 +/- 535.29pckts/s
sent avg = 105.840741 +/- 0.457399MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 787us, PACKET_SIZE is 112 (Mo 20. Jan 20:04:04 CET 2014)
interrupt rate = 57017.02 +/- 1195.04intr/s
interrupt2 rate = 67813.15 +/- 721.16intr/s
packet rate = 107052.93 +/- 233.82pckts/s
sent avg = 91.475893 +/- 0.199798MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 884us, PACKET_SIZE is 112 (Mo 20. Jan 20:04:29 CET 2014)
interrupt rate = 50796.55 +/- 1659.82intr/s
interrupt2 rate = 67771.18 +/- 1308.79intr/s
packet rate = 95871.00 +/- 412.63pckts/s
sent avg = 81.921018 +/- 0.352587MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 981us, PACKET_SIZE is 112 (Mo 20. Jan 20:04:53 CET 2014)
interrupt rate = 46544.74 +/- 1228.07intr/s
interrupt2 rate = 68067.44 +/- 583.35intr/s
packet rate = 86951.38 +/- 100.15pckts/s
sent avg = 74.299272 +/- 0.085578MB/s
#### WINDOW_SIZE is 90, ACK_DELAY is 1078us, PACKET_SIZE is 112 (Mo 20. Jan 20:05:17 CET 2014)
interrupt rate = 42253.37 +/- 997.57intr/s
interrupt2 rate = 67964.08 +/- 326.37intr/s
packet rate = 79501.52 +/- 195.80pckts/s
sent avg = 67.933430 +/- 0.167314MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 100us, PACKET_SIZE is 120 (Mo 20. Jan 20:05:42 CET 2014)
interrupt rate = 76100.62 +/- 3644.43intr/s
interrupt2 rate = 68020.18 +/- 1150.64intr/s
packet rate = 116869.67 +/- 1925.85pckts/s
sent avg = 106.997377 +/- 1.763169MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 190us, PACKET_SIZE is 120 (Mo 20. Jan 20:06:06 CET 2014)
interrupt rate = 70183.85 +/- 3049.26intr/s
interrupt2 rate = 67915.40 +/- 793.48intr/s
packet rate = 118982.78 +/- 1024.20pckts/s
sent avg = 108.931985 +/- 0.937682MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 280us, PACKET_SIZE is 120 (Mo 20. Jan 20:06:30 CET 2014)
interrupt rate = 87914.02 +/- 10360.48intr/s
interrupt2 rate = 11853.68 +/- 25687.20intr/s
packet rate = 119935.34 +/- 154.75pckts/s
sent avg = 109.804085 +/- 0.141680MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 370us, PACKET_SIZE is 120 (Mo 20. Jan 20:06:55 CET 2014)
interrupt rate = 65520.59 +/- 4893.47intr/s
interrupt2 rate = 68185.49 +/- 1145.56intr/s
packet rate = 119525.15 +/- 1350.05pckts/s
sent avg = 109.428540 +/- 1.236005MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 460us, PACKET_SIZE is 120 (Mo 20. Jan 20:07:19 CET 2014)
interrupt rate = 89609.41 +/- 2591.54intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 119961.94 +/- 170.70pckts/s
sent avg = 109.828438 +/- 0.156276MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 550us, PACKET_SIZE is 120 (Mo 20. Jan 20:07:43 CET 2014)
interrupt rate = 63903.63 +/- 3671.59intr/s
interrupt2 rate = 68165.66 +/- 845.83intr/s
packet rate = 119758.00 +/- 863.23pckts/s
sent avg = 109.641726 +/- 0.790313MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 640us, PACKET_SIZE is 120 (Mo 20. Jan 20:08:08 CET 2014)
interrupt rate = 64631.53 +/- 2177.67intr/s
interrupt2 rate = 67762.37 +/- 831.44intr/s
packet rate = 119854.59 +/- 314.35pckts/s
sent avg = 109.730154 +/- 0.287798MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 730us, PACKET_SIZE is 120 (Mo 20. Jan 20:08:32 CET 2014)
interrupt rate = 57159.87 +/- 1897.08intr/s
interrupt2 rate = 67938.94 +/- 878.49intr/s
packet rate = 107169.19 +/- 230.03pckts/s
sent avg = 98.116326 +/- 0.210599MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 820us, PACKET_SIZE is 120 (Mo 20. Jan 20:08:56 CET 2014)
interrupt rate = 51459.94 +/- 1399.44intr/s
interrupt2 rate = 67920.34 +/- 722.85intr/s
packet rate = 95974.24 +/- 345.65pckts/s
sent avg = 87.867038 +/- 0.316449MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 910us, PACKET_SIZE is 120 (Mo 20. Jan 20:09:20 CET 2014)
interrupt rate = 45911.15 +/- 1420.84intr/s
interrupt2 rate = 67983.27 +/- 344.09intr/s
packet rate = 87044.34 +/- 160.49pckts/s
sent avg = 79.691469 +/- 0.146931MB/s
#### WINDOW_SIZE is 84, ACK_DELAY is 1000us, PACKET_SIZE is 120 (Mo 20. Jan 20:09:45 CET 2014)
interrupt rate = 42980.29 +/- 1250.28intr/s
interrupt2 rate = 68084.99 +/- 548.49intr/s
packet rate = 79605.31 +/- 68.38pckts/s
sent avg = 72.880835 +/- 0.062601MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 96us, PACKET_SIZE is 126 (Mo 20. Jan 20:10:09 CET 2014)
interrupt rate = 73386.08 +/- 3201.03intr/s
interrupt2 rate = 67687.99 +/- 1014.52intr/s
packet rate = 111785.62 +/- 1491.38pckts/s
sent avg = 107.459931 +/- 1.433667MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 182us, PACKET_SIZE is 126 (Mo 20. Jan 20:10:33 CET 2014)
interrupt rate = 67855.51 +/- 3578.56intr/s
interrupt2 rate = 67990.90 +/- 1364.85intr/s
packet rate = 113306.78 +/- 1282.49pckts/s
sent avg = 108.922228 +/- 1.232862MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 268us, PACKET_SIZE is 126 (Mo 20. Jan 20:10:58 CET 2014)
interrupt rate = 65495.81 +/- 3092.99intr/s
interrupt2 rate = 67977.32 +/- 698.54intr/s
packet rate = 114374.68 +/- 1062.40pckts/s
sent avg = 109.948808 +/- 1.021285MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 354us, PACKET_SIZE is 126 (Mo 20. Jan 20:11:22 CET 2014)
interrupt rate = 63905.83 +/- 3279.08intr/s
interrupt2 rate = 67960.57 +/- 884.47intr/s
packet rate = 114621.24 +/- 459.15pckts/s
sent avg = 110.185820 +/- 0.441379MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 440us, PACKET_SIZE is 126 (Mo 20. Jan 20:11:46 CET 2014)
interrupt rate = 61384.02 +/- 4864.43intr/s
interrupt2 rate = 68240.90 +/- 1188.72intr/s
packet rate = 114589.74 +/- 501.03pckts/s
sent avg = 110.155539 +/- 0.481641MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 526us, PACKET_SIZE is 126 (Mo 20. Jan 20:12:11 CET 2014)
interrupt rate = 62422.45 +/- 3358.14intr/s
interrupt2 rate = 67949.71 +/- 860.93intr/s
packet rate = 114546.98 +/- 822.51pckts/s
sent avg = 110.114434 +/- 0.790681MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 612us, PACKET_SIZE is 126 (Mo 20. Jan 20:12:35 CET 2014)
interrupt rate = 84295.87 +/- 2835.40intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 114678.88 +/- 56.10pckts/s
sent avg = 110.241233 +/- 0.053933MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 698us, PACKET_SIZE is 126 (Mo 20. Jan 20:13:00 CET 2014)
interrupt rate = 58014.40 +/- 2668.54intr/s
interrupt2 rate = 67707.96 +/- 1123.60intr/s
packet rate = 106404.39 +/- 1054.22pckts/s
sent avg = 102.286940 +/- 1.013429MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 784us, PACKET_SIZE is 126 (Mo 20. Jan 20:13:24 CET 2014)
interrupt rate = 50882.37 +/- 1874.48intr/s
interrupt2 rate = 67991.54 +/- 433.65intr/s
packet rate = 95316.44 +/- 401.10pckts/s
sent avg = 91.628048 +/- 0.385583MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 870us, PACKET_SIZE is 126 (Mo 20. Jan 20:13:51 CET 2014)
interrupt rate = 46423.14 +/- 1381.71intr/s
interrupt2 rate = 67753.72 +/- 866.95intr/s
packet rate = 86375.13 +/- 296.17pckts/s
sent avg = 83.032735 +/- 0.284710MB/s
#### WINDOW_SIZE is 80, ACK_DELAY is 956us, PACKET_SIZE is 126 (Mo 20. Jan 20:14:15 CET 2014)
interrupt rate = 43094.80 +/- 1499.58intr/s
interrupt2 rate = 67987.87 +/- 457.37intr/s
packet rate = 79035.37 +/- 105.33pckts/s
sent avg = 75.976997 +/- 0.101257MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 86us, PACKET_SIZE is 140 (Mo 20. Jan 20:14:39 CET 2014)
interrupt rate = 72209.84 +/- 3302.50intr/s
interrupt2 rate = 67929.72 +/- 1108.28intr/s
packet rate = 100913.88 +/- 1214.20pckts/s
sent avg = 107.787650 +/- 1.296901MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 163us, PACKET_SIZE is 140 (Mo 20. Jan 20:15:04 CET 2014)
interrupt rate = 63266.12 +/- 2930.03intr/s
interrupt2 rate = 67968.26 +/- 781.88intr/s
packet rate = 102413.01 +/- 833.33pckts/s
sent avg = 109.388899 +/- 0.890095MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 240us, PACKET_SIZE is 140 (Mo 20. Jan 20:15:28 CET 2014)
interrupt rate = 60963.35 +/- 1876.06intr/s
interrupt2 rate = 67717.26 +/- 902.86intr/s
packet rate = 103862.55 +/- 677.76pckts/s
sent avg = 110.937175 +/- 0.723929MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 317us, PACKET_SIZE is 140 (Mo 20. Jan 20:15:52 CET 2014)
interrupt rate = 58843.33 +/- 2265.09intr/s
interrupt2 rate = 67820.82 +/- 600.95intr/s
packet rate = 103918.09 +/- 433.37pckts/s
sent avg = 110.996492 +/- 0.462885MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 394us, PACKET_SIZE is 140 (Mo 20. Jan 20:16:17 CET 2014)
interrupt rate = 57753.81 +/- 2536.92intr/s
interrupt2 rate = 67952.18 +/- 757.74intr/s
packet rate = 103869.88 +/- 633.76pckts/s
sent avg = 110.945002 +/- 0.676933MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 471us, PACKET_SIZE is 140 (Mo 20. Jan 20:16:41 CET 2014)
interrupt rate = 57661.61 +/- 1993.44intr/s
interrupt2 rate = 67759.20 +/- 1129.36intr/s
packet rate = 103967.92 +/- 374.05pckts/s
sent avg = 111.049722 +/- 0.399531MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 548us, PACKET_SIZE is 140 (Mo 20. Jan 20:17:06 CET 2014)
interrupt rate = 56723.71 +/- 1639.83intr/s
interrupt2 rate = 67958.70 +/- 658.77intr/s
packet rate = 103929.55 +/- 484.60pckts/s
sent avg = 111.008735 +/- 0.517610MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 625us, PACKET_SIZE is 140 (Mo 20. Jan 20:17:30 CET 2014)
interrupt rate = 57117.34 +/- 2266.11intr/s
interrupt2 rate = 67843.43 +/- 624.34intr/s
packet rate = 103922.02 +/- 427.68pckts/s
sent avg = 111.000695 +/- 0.456815MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 702us, PACKET_SIZE is 140 (Mo 20. Jan 20:17:54 CET 2014)
interrupt rate = 51562.92 +/- 2782.67intr/s
interrupt2 rate = 68048.76 +/- 1057.33intr/s
packet rate = 94749.57 +/- 602.46pckts/s
sent avg = 101.203456 +/- 0.643493MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 779us, PACKET_SIZE is 140 (Mo 20. Jan 20:18:19 CET 2014)
interrupt rate = 45713.08 +/- 958.26intr/s
interrupt2 rate = 67952.23 +/- 306.09intr/s
packet rate = 86075.88 +/- 110.18pckts/s
sent avg = 91.938958 +/- 0.117680MB/s
#### WINDOW_SIZE is 72, ACK_DELAY is 856us, PACKET_SIZE is 140 (Mo 20. Jan 20:18:43 CET 2014)
interrupt rate = 41913.01 +/- 1270.11intr/s
interrupt2 rate = 67967.47 +/- 954.86intr/s
packet rate = 78862.48 +/- 154.94pckts/s
sent avg = 84.234213 +/- 0.165499MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 84us, PACKET_SIZE is 144 (Mo 20. Jan 20:19:07 CET 2014)
interrupt rate = 72431.73 +/- 5857.52intr/s
interrupt2 rate = 63618.57 +/- 16412.72intr/s
packet rate = 98462.59 +/- 1284.17pckts/s
sent avg = 108.174228 +/- 1.410836MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 159us, PACKET_SIZE is 144 (Mo 20. Jan 20:19:32 CET 2014)
interrupt rate = 62677.96 +/- 2856.60intr/s
interrupt2 rate = 67896.01 +/- 1145.81intr/s
packet rate = 99454.42 +/- 1207.86pckts/s
sent avg = 109.263886 +/- 1.326991MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 234us, PACKET_SIZE is 144 (Mo 20. Jan 20:19:56 CET 2014)
interrupt rate = 58906.63 +/- 2372.61intr/s
